sub_topic,date,avg_sentiment,frequency
Qualità Rumore,2020-04,0,11
Qualità Rumore,2020-05,0,14
Qualità Rumore,2020-06,0.175,20
Qualità Rumore,2020-07,0.25,6
Qualità Rumore,2020-08,0,14
Qualità Rumore,2020-09,0.071428571428571425,14
Qualità Rumore,2020-11,0.14285714285714288,14
Qualità Rumore,2020-12,0,18
Qualità Rumore,2021-01,0.076923076923076913,13
Qualità Rumore,2021-02,0.05000000000000001,20
Qualità Rumore,2021-03,0,19
Reputation,2015-01,0,2
Reputation,2015-03,0,1
Reputation,2015-06,0.5,1
Reputation,2017-01,0,4
Reputation,2017-09,0,1
Reputation,2017-10,0,1
Reputation,2018-01,0,1
Reputation,2018-03,0,1
Reputation,2018-05,0,1
Reputation,2018-09,1,1
Reputation,2018-10,0,3
Reputation,2018-12,0,2
Reputation,2019-04,0,2
Reputation,2019-05,0,2
Reputation,2019-07,1,1
Reputation,2019-08,1,1
Reputation,2019-09,0,1
Reputation,2019-10,0,2
Reputation,2019-11,0,1
Reputation,2020-02,0,1
Reputation,2020-03,0,1
Reputation,2020-04,0,2
Reputation,2020-08,1,1
Reputation,2020-11,0.5,2
Reputation,2020-12,0,1
Reputation,2021-01,0.25,4
Reputation,2021-02,0.33333333333333337,3
Reputation,2021-03,0.5,2
Rivenditore,2015-03,0.16666666666666669,3
Rivenditore,2015-04,0.16666666666666669,3
Rivenditore,2015-05,0,2
Rivenditore,2015-06,1,1
Rivenditore,2015-07,1,1
Rivenditore,2017-01,0.125,24
Rivenditore,2017-02,0,5
Rivenditore,2017-03,0.16666666666666669,6
Rivenditore,2017-04,0.2,5
Rivenditore,2017-05,0,3
Rivenditore,2017-06,0.33333333333333337,3
Rivenditore,2017-07,0.22222222222222221,9
Rivenditore,2017-08,0,7
Rivenditore,2017-09,0,9
Rivenditore,2017-10,0.125,4
Rivenditore,2017-11,0.31250000000000006,8
Rivenditore,2017-12,0,4
Rivenditore,2018-01,0.16666666666666669,9
Rivenditore,2018-02,0.2142857142857143,7
Rivenditore,2018-03,0,5
Rivenditore,2018-04,0,2
Rivenditore,2018-05,0.062500000000000014,8
Rivenditore,2018-07,0.25,6
Rivenditore,2018-08,0.375,4
Rivenditore,2018-10,0.1,5
Rivenditore,2018-11,0.2142857142857143,7
Rivenditore,2018-12,0.2857142857142857,14
Rivenditore,2019-01,0.11764705882352941,17
Rivenditore,2019-02,0.2142857142857143,21
Rivenditore,2019-03,0.16666666666666666,15
Rivenditore,2019-04,0.33333333333333331,9
Rivenditore,2019-05,0.19999999999999998,15
Rivenditore,2019-06,0.33333333333333331,12
Rivenditore,2019-07,0.21428571428571425,14
Rivenditore,2019-08,0.10000000000000002,15
Rivenditore,2019-09,0.44999999999999996,10
Rivenditore,2019-10,0.25,10
Rivenditore,2019-11,0.38461538461538458,13
Rivenditore,2019-12,0.20588235294117646,17
Rivenditore,2020-01,0.15,10
Rivenditore,2020-02,0.17857142857142858,14
Rivenditore,2020-03,0.3125,8
Rivenditore,2020-04,0.25,2
Rivenditore,2020-05,0.25000000000000006,6
Rivenditore,2020-06,0.20833333333333331,12
Rivenditore,2020-07,0.038461538461538464,13
Rivenditore,2020-08,0.125,8
Rivenditore,2020-09,0.13333333333333336,15
Rivenditore,2020-11,0.19999999999999998,10
Rivenditore,2020-12,1,1
Rivenditore,2021-01,0,5
Rivenditore,2021-02,0.16666666666666666,9
Rivenditore,2021-03,0.33333333333333331,3
Servizio Reclami,2017-01,0,14
Servizio Reclami,2017-02,0,3
Servizio Reclami,2017-03,0,4
Servizio Reclami,2017-04,0,4
Servizio Reclami,2017-06,0,3
Servizio Reclami,2017-07,0,5
Servizio Reclami,2017-09,0,2
Servizio Reclami,2017-10,0,2
Servizio Reclami,2017-11,0,3
Servizio Reclami,2017-12,0.16666666666666666,9
Servizio Reclami,2018-01,0.1,5
Servizio Reclami,2018-02,0,5
Servizio Reclami,2018-03,0,2
Servizio Reclami,2018-04,0,5
Servizio Reclami,2018-05,0,2
Servizio Reclami,2018-06,0,3
Servizio Reclami,2018-07,0.25,2
Servizio Reclami,2018-10,0.25,2
Servizio Reclami,2018-11,0,3
Servizio Reclami,2018-12,0.16666666666666669,6
Servizio Reclami,2019-01,0,3
Servizio Reclami,2019-02,0,8
Servizio Reclami,2019-03,0,4
Servizio Reclami,2019-04,0,7
Servizio Reclami,2019-05,0.2,5
Servizio Reclami,2019-06,0,2
Servizio Reclami,2019-07,0,1
Servizio Reclami,2019-08,0,3
Servizio Reclami,2019-09,0,3
Servizio Reclami,2019-10,0,3
Servizio Reclami,2019-11,0,4
Servizio Reclami,2019-12,0.071428571428571425,7
Servizio Reclami,2020-01,0,6
Servizio Reclami,2020-02,0,2
Servizio Reclami,2020-03,0,2
Servizio Reclami,2020-05,0,4
Servizio Reclami,2020-06,0,3
Servizio Reclami,2020-07,0,2
Servizio Reclami,2020-08,0,2
Servizio Reclami,2020-09,0,6
Servizio Reclami,2020-11,0,5
Servizio Reclami,2020-12,0.125,8
Servizio Reclami,2021-01,0,6
Servizio Reclami,2021-02,0.25000000000000006,8
Servizio Reclami,2021-03,0,5
Smaltimento,2015-04,0,1
Smaltimento,2015-05,0,1
Smaltimento,2017-01,0.071428571428571438,7
Smaltimento,2017-02,0.33333333333333331,3
Smaltimento,2017-03,0,2
Smaltimento,2017-04,0,1
Smaltimento,2017-06,0,1
Smaltimento,2017-07,0,2
Smaltimento,2017-08,0.33333333333333337,3
Smaltimento,2017-12,0,1
Smaltimento,2018-01,0,1
Smaltimento,2018-02,0,1
Smaltimento,2018-04,0,1
Smaltimento,2018-07,0,1
Smaltimento,2018-08,0,1
Smaltimento,2018-10,0,1
Smaltimento,2018-11,0,4
Smaltimento,2018-12,0,4
Smaltimento,2019-01,0,2
Smaltimento,2019-02,0,1
Smaltimento,2019-03,0.33333333333333331,3
Smaltimento,2019-04,0.5,2
Smaltimento,2019-05,0,2
Smaltimento,2019-06,0,2
Smaltimento,2019-07,0,1
Smaltimento,2019-08,0.125,4
Smaltimento,2019-09,0,1
Smaltimento,2019-10,0,4
Smaltimento,2019-11,0,5
Smaltimento,2019-12,0,2
Smaltimento,2020-01,0,1
Smaltimento,2020-02,0,3
Smaltimento,2020-03,0,1
Smaltimento,2020-04,0,1
Smaltimento,2020-05,0,4
Smaltimento,2020-06,0.33333333333333337,3
Smaltimento,2020-07,1,2
Smaltimento,2020-09,0.16666666666666669,6
Smaltimento,2020-11,0,1
Smaltimento,2020-12,0,4
Smaltimento,2021-01,0,4
Smaltimento,2021-02,0.375,4
Smaltimento,2021-03,0.16666666666666669,3
Spedizione,2015-01,0,2
Spedizione,2015-03,1,1
Spedizione,2015-06,0.5,2
Spedizione,2015-07,0,1
Spedizione,2017-01,0.14000000000000004,25
Spedizione,2017-02,0,2
Spedizione,2017-03,0.33333333333333331,3
Spedizione,2017-04,0.083333333333333329,6
Spedizione,2017-05,0.1,5
Spedizione,2017-06,0.5,1
Spedizione,2017-07,0.16666666666666666,3
Spedizione,2017-08,0,3
Spedizione,2017-09,0,4
Spedizione,2017-10,0.3,5
Spedizione,2017-11,0.1,5
Spedizione,2017-12,0.16666666666666669,3
Spedizione,2018-01,0.1,5
Spedizione,2018-02,0,1
Spedizione,2018-05,0.33333333333333337,3
Spedizione,2018-07,0.5,1
Spedizione,2018-08,0,3
Spedizione,2018-09,0.16666666666666669,6
Spedizione,2018-10,0.5,3
Spedizione,2018-11,0.21428571428571427,7
Spedizione,2018-12,0.66666666666666663,3
Spedizione,2019-01,0.14285714285714288,7
Spedizione,2019-02,0,9
Spedizione,2019-03,0.25,8
Spedizione,2019-04,0.083333333333333343,6
Spedizione,2019-05,0,4
Spedizione,2019-06,0.14285714285714285,7
Spedizione,2019-07,0.75,4
Spedizione,2019-08,0,3
Spedizione,2019-09,0,2
Spedizione,2019-10,0.125,4
Spedizione,2019-11,0.41666666666666669,6
Spedizione,2019-12,0.35714285714285715,7
Spedizione,2020-01,0.1,5
Spedizione,2020-02,0.33333333333333331,6
Spedizione,2020-03,1,3
Spedizione,2020-04,0.3,5
Spedizione,2020-05,0.5,3
Spedizione,2020-06,0.125,4
Spedizione,2020-07,0.12500000000000003,8
Spedizione,2020-08,0,2
Spedizione,2020-09,0,7
Spedizione,2020-11,1,3
Spedizione,2020-12,0.19999999999999998,10
Spedizione,2021-01,0.16666666666666669,6
Spedizione,2021-02,0.19999999999999998,10
Spedizione,2021-03,0.22727272727272727,11
Spedizione Pezzi di Ricambio,2015-01,0,1
Spedizione Pezzi di Ricambio,2015-03,0,2
Spedizione Pezzi di Ricambio,2015-04,0,2
Spedizione Pezzi di Ricambio,2015-05,0.16666666666666666,3
Spedizione Pezzi di Ricambio,2015-06,0.25,2
Spedizione Pezzi di Ricambio,2015-07,0,1
Spedizione Pezzi di Ricambio,2017-01,0.078125000000000028,32
Spedizione Pezzi di Ricambio,2017-02,0,13
Spedizione Pezzi di Ricambio,2017-03,0.19230769230769235,13
Spedizione Pezzi di Ricambio,2017-04,0,5
Spedizione Pezzi di Ricambio,2017-05,0.21875000000000006,16
Spedizione Pezzi di Ricambio,2017-06,0.06666666666666668,15
Spedizione Pezzi di Ricambio,2017-07,0,5
Spedizione Pezzi di Ricambio,2017-08,0.0625,8
Spedizione Pezzi di Ricambio,2017-09,0,7
Spedizione Pezzi di Ricambio,2017-10,0.22222222222222227,9
Spedizione Pezzi di Ricambio,2017-11,0,11
Spedizione Pezzi di Ricambio,2017-12,0,9
Spedizione Pezzi di Ricambio,2018-01,0.25,16
Spedizione Pezzi di Ricambio,2018-02,0,12
Spedizione Pezzi di Ricambio,2018-03,0.05,10
Spedizione Pezzi di Ricambio,2018-04,0.33333333333333331,6
Spedizione Pezzi di Ricambio,2018-05,0.125,8
Spedizione Pezzi di Ricambio,2018-06,0.125,8
Spedizione Pezzi di Ricambio,2018-07,0.055555555555555566,9
Spedizione Pezzi di Ricambio,2018-08,0,5
Spedizione Pezzi di Ricambio,2018-09,0,2
Spedizione Pezzi di Ricambio,2018-10,0,6
Spedizione Pezzi di Ricambio,2018-11,0,13
Spedizione Pezzi di Ricambio,2018-12,0.15384615384615385,13
Spedizione Pezzi di Ricambio,2019-01,0.045454545454545463,22
Spedizione Pezzi di Ricambio,2019-02,0.060000000000000012,25
Spedizione Pezzi di Ricambio,2019-03,0.17857142857142855,14
Spedizione Pezzi di Ricambio,2019-04,0,6
Spedizione Pezzi di Ricambio,2019-05,0,12
Spedizione Pezzi di Ricambio,2019-06,0.055555555555555566,9
Spedizione Pezzi di Ricambio,2019-07,0.14285714285714285,14
Spedizione Pezzi di Ricambio,2019-08,0.16666666666666669,12
Spedizione Pezzi di Ricambio,2019-09,0.15,20
Spedizione Pezzi di Ricambio,2019-10,0.06666666666666668,15
Spedizione Pezzi di Ricambio,2019-11,0,16
Spedizione Pezzi di Ricambio,2019-12,0.076923076923076913,13
Spedizione Pezzi di Ricambio,2020-01,0.06,25
Spedizione Pezzi di Ricambio,2020-02,0.16666666666666666,9
Spedizione Pezzi di Ricambio,2020-03,0.4,5
Spedizione Pezzi di Ricambio,2020-04,0.5,4
Spedizione Pezzi di Ricambio,2020-05,0.041666666666666671,12
Spedizione Pezzi di Ricambio,2020-06,0.035714285714285719,14
Spedizione Pezzi di Ricambio,2020-07,0.071428571428571411,14
Spedizione Pezzi di Ricambio,2020-08,0.16666666666666666,9
Spedizione Pezzi di Ricambio,2020-09,0.0625,8
Spedizione Pezzi di Ricambio,2020-11,0.35714285714285715,7
Spedizione Pezzi di Ricambio,2020-12,0,15
Spedizione Pezzi di Ricambio,2021-01,0.17857142857142855,28
Spedizione Pezzi di Ricambio,2021-02,0.21428571428571433,28
Spedizione Pezzi di Ricambio,2021-03,0.05000000000000001,20
Tecnico,2015-01,0.16129032258064518,31
Tecnico,2015-02,0.15,40
Tecnico,2015-03,0.13725490196078433,51
Tecnico,2015-04,0.27500000000000008,40
Tecnico,2015-05,0.27358490566037741,53
Tecnico,2015-06,0.27272727272727271,33
Tecnico,2015-07,0,7
Tecnico,2017-01,0.20402684563758378,745
Tecnico,2017-02,0.15432098765432092,162
Tecnico,2017-03,0.19325153374233137,163
Tecnico,2017-04,0.26136363636363663,132
Tecnico,2017-05,0.23972602739726037,146
Tecnico,2017-06,0.35766423357664212,137
Tecnico,2017-07,0.26190476190476203,126
Tecnico,2017-08,0.24444444444444444,90
Tecnico,2017-09,0.30681818181818193,132
Tecnico,2017-10,0.321656050955414,157
Tecnico,2017-11,0.21084337349397592,166
Tecnico,2017-12,0.23235294117647054,170
Tecnico,2018-01,0.32702702702702724,185
Tecnico,2018-02,0.30882352941176461,170
Tecnico,2018-03,0.33040935672514615,171
Tecnico,2018-04,0.2431192660550458,109
Tecnico,2018-05,0.288135593220339,177
Tecnico,2018-06,0.26258992805755405,139
Tecnico,2018-07,0.35000000000000003,140
Tecnico,2018-08,0.22807017543859648,114
Tecnico,2018-09,0.25,66
Tecnico,2018-10,0.24999999999999994,146
Tecnico,2018-11,0.28956834532374115,278
Tecnico,2018-12,0.30933333333333318,375
Tecnico,2019-01,0.26395939086294407,394
Tecnico,2019-02,0.2809278350515465,388
Tecnico,2019-03,0.28737541528239213,301
Tecnico,2019-04,0.35618729096989971,299
Tecnico,2019-05,0.32153392330383446,339
Tecnico,2019-06,0.36666666666666681,255
Tecnico,2019-07,0.26765799256505557,269
Tecnico,2019-08,0.30492424242424232,264
Tecnico,2019-09,0.35521235521235522,259
Tecnico,2019-10,0.30635838150288996,346
Tecnico,2019-11,0.28981723237597912,383
Tecnico,2019-12,0.33870967741935504,310
Tecnico,2020-01,0.31424581005586594,358
Tecnico,2020-02,0.28719723183390972,289
Tecnico,2020-03,0.36301369863013694,146
Tecnico,2020-04,0.42164179104477617,134
Tecnico,2020-05,0.35467980295566504,203
Tecnico,2020-06,0.30371900826446274,242
Tecnico,2020-07,0.31174089068825928,247
Tecnico,2020-08,0.29268292682926839,164
Tecnico,2020-09,0.31278538812785389,219
Tecnico,2020-10,0.49999999999999994,12
Tecnico,2020-11,0.38378378378378358,185
Tecnico,2020-12,0.33609958506224069,241
Tecnico,2021-01,0.53458498023715406,506
Tecnico,2021-02,0.61876640419947471,762
Tecnico,2021-03,0.66334661354581637,753
Tempi Riparazione,2015-01,0.25,2
Tempi Riparazione,2015-02,0,2
Tempi Riparazione,2015-05,0.125,4
Tempi Riparazione,2015-06,0.33333333333333331,3
Tempi Riparazione,2017-01,0.1216216216216216,74
Tempi Riparazione,2017-02,0.12500000000000003,12
Tempi Riparazione,2017-03,0.0625,16
Tempi Riparazione,2017-04,0.10714285714285715,14
Tempi Riparazione,2017-05,0.20833333333333331,12
Tempi Riparazione,2017-06,0.21428571428571427,21
Tempi Riparazione,2017-07,0,8
Tempi Riparazione,2017-08,0.19230769230769229,13
Tempi Riparazione,2017-09,0.375,4
Tempi Riparazione,2017-10,0.035714285714285712,14
Tempi Riparazione,2017-11,0.049999999999999996,20
Tempi Riparazione,2017-12,0.099999999999999992,15
Tempi Riparazione,2018-01,0.14814814814814814,27
Tempi Riparazione,2018-02,0.027777777777777776,18
Tempi Riparazione,2018-03,0.019230769230769232,26
Tempi Riparazione,2018-04,0.076923076923076927,13
Tempi Riparazione,2018-05,0.088235294117647065,17
Tempi Riparazione,2018-06,0.076923076923076927,13
Tempi Riparazione,2018-07,0.071428571428571438,14
Tempi Riparazione,2018-08,0.076923076923076913,13
Tempi Riparazione,2018-09,0.25000000000000006,10
Tempi Riparazione,2018-10,0.11538461538461538,13
Tempi Riparazione,2018-11,0.14285714285714288,28
Tempi Riparazione,2018-12,0.19230769230769226,39
Tempi Riparazione,2019-01,0.15476190476190471,42
Tempi Riparazione,2019-02,0.12903225806451618,31
Tempi Riparazione,2019-03,0.045454545454545449,22
Tempi Riparazione,2019-04,0.038461538461538457,13
Tempi Riparazione,2019-05,0.10000000000000002,35
Tempi Riparazione,2019-06,0.15625,16
Tempi Riparazione,2019-07,0.083333333333333329,18
Tempi Riparazione,2019-08,0.14583333333333334,24
Tempi Riparazione,2019-09,0.14705882352941177,17
Tempi Riparazione,2019-10,0.019999999999999997,25
Tempi Riparazione,2019-11,0.18333333333333332,30
Tempi Riparazione,2019-12,0.14583333333333337,24
Tempi Riparazione,2020-01,0.10344827586206895,29
Tempi Riparazione,2020-02,0.083333333333333329,18
Tempi Riparazione,2020-03,0.29166666666666669,12
Tempi Riparazione,2020-04,0.26666666666666666,15
Tempi Riparazione,2020-05,0.16666666666666666,21
Tempi Riparazione,2020-06,0.25,18
Tempi Riparazione,2020-07,0.10000000000000002,10
Tempi Riparazione,2020-08,0.25,8
Tempi Riparazione,2020-09,0.19230769230769229,13
Tempi Riparazione,2020-10,0.5,1
Tempi Riparazione,2020-11,0.2,5
Tempi Riparazione,2020-12,0.15625000000000003,16
Tempi Riparazione,2021-01,0.16666666666666666,42
Tempi Riparazione,2021-02,0.24683544303797472,79
Tempi Riparazione,2021-03,0.24576271186440674,59
Velocità Riparazione,2015-01,0,1
Velocità Riparazione,2015-02,0,2
Velocità Riparazione,2015-04,0,2
Velocità Riparazione,2015-05,0,1
Velocità Riparazione,2015-06,0,1
Velocità Riparazione,2017-01,0.3000000000000001,20
Velocità Riparazione,2017-02,0.4,5
Velocità Riparazione,2017-03,0.16666666666666669,6
Velocità Riparazione,2017-04,0.33333333333333337,3
Velocità Riparazione,2017-05,0.41666666666666669,6
Velocità Riparazione,2017-06,0.4375,8
Velocità Riparazione,2017-07,0,1
Velocità Riparazione,2017-08,0.3125,8
Velocità Riparazione,2017-09,0.6,5
Velocità Riparazione,2017-10,0,3
Velocità Riparazione,2017-11,0.19230769230769232,13
Velocità Riparazione,2017-12,0.3125,8
Velocità Riparazione,2018-01,0.58333333333333337,6
Velocità Riparazione,2018-02,0,6
Velocità Riparazione,2018-03,0.25,4
Velocità Riparazione,2018-04,0.66666666666666674,6
Velocità Riparazione,2018-05,0.66666666666666663,3
Velocità Riparazione,2018-06,0.31818181818181818,11
Velocità Riparazione,2018-07,0.33333333333333331,3
Velocità Riparazione,2018-08,0.33333333333333331,3
Velocità Riparazione,2018-09,0.5,2
Velocità Riparazione,2018-10,0.35,10
Velocità Riparazione,2018-11,0.22222222222222227,18
Velocità Riparazione,2018-12,0.5,15
Velocità Riparazione,2019-01,0.17647058823529413,17
Velocità Riparazione,2019-02,0.45,10
Velocità Riparazione,2019-03,0.49999999999999994,12
Velocità Riparazione,2019-04,0.4642857142857143,14
Velocità Riparazione,2019-05,0.28571428571428575,14
Velocità Riparazione,2019-06,0.35,10
Velocità Riparazione,2019-07,0.33333333333333331,12
Velocità Riparazione,2019-08,0.5,12
Velocità Riparazione,2019-09,0.28571428571428575,14
Velocità Riparazione,2019-10,0.25,14
Velocità Riparazione,2019-11,0.58333333333333337,12
Velocità Riparazione,2019-12,0.61111111111111116,9
Velocità Riparazione,2020-01,0.17857142857142858,14
Velocità Riparazione,2020-02,0.375,12
Velocità Riparazione,2020-03,0.2,5
Velocità Riparazione,2020-04,0.16666666666666666,9
Velocità Riparazione,2020-05,0.20833333333333331,12
Velocità Riparazione,2020-06,0.19230769230769232,13
Velocità Riparazione,2020-07,0.25000000000000006,20
Velocità Riparazione,2020-08,0.10000000000000002,10
Velocità Riparazione,2020-09,0.16666666666666669,6
Velocità Riparazione,2020-11,0.29166666666666674,12
Velocità Riparazione,2020-12,0.27777777777777779,9
Velocità Riparazione,2021-01,0.69354838709677435,31
Velocità Riparazione,2021-02,0.75454545454545452,55
Velocità Riparazione,2021-03,0.78448275862068972,58
Whirlpool,2015-01,0,1
Whirlpool,2015-02,0,4
Whirlpool,2015-03,0,2
Whirlpool,2015-04,0,6
Whirlpool,2015-05,0,4
Whirlpool,2015-06,0.33333333333333337,3
Whirlpool,2015-07,1,1
Whirlpool,2017-01,0.34615384615384603,39
Whirlpool,2017-02,0,3
Whirlpool,2017-03,0.11111111111111113,9
Whirlpool,2017-04,0,3
Whirlpool,2017-05,0.33333333333333337,3
Whirlpool,2017-06,0.5,4
Whirlpool,2017-07,0.4285714285714286,7
Whirlpool,2017-08,1,2
Whirlpool,2017-09,0.66666666666666663,3
Whirlpool,2017-10,0.5,4
Whirlpool,2017-11,0.5,2
Whirlpool,2017-12,0,4
Whirlpool,2018-01,0.33333333333333337,3
Whirlpool,2018-02,0.2,5
Whirlpool,2018-03,0,4
Whirlpool,2018-04,0.5,2
Whirlpool,2018-05,0.5,2
Whirlpool,2018-06,0.2,5
Whirlpool,2018-07,1,3
Whirlpool,2018-08,0.5,2
Whirlpool,2018-09,0,2
Whirlpool,2018-10,0.25,4
Whirlpool,2018-11,0.2,10
Whirlpool,2018-12,0.36363636363636365,11
Whirlpool,2019-01,0.875,8
Whirlpool,2019-02,0.7,10
Whirlpool,2019-03,0.24999999999999997,12
Whirlpool,2019-04,0.27272727272727271,11
Whirlpool,2019-05,0.5,9
Whirlpool,2019-06,0.16666666666666669,6
Whirlpool,2019-07,0.5,4
Whirlpool,2019-08,0.75,4
Whirlpool,2019-09,0.2857142857142857,7
Whirlpool,2019-10,0.7142857142857143,7
Whirlpool,2019-11,0.12500000000000003,8
Whirlpool,2019-12,0.28571428571428575,7
Whirlpool,2020-01,0.25,8
Whirlpool,2020-02,0.3125,8
Whirlpool,2020-03,0.33333333333333337,3
Whirlpool,2020-04,0.66666666666666674,3
Whirlpool,2020-05,0.44444444444444442,9
Whirlpool,2020-06,0,3
Whirlpool,2020-07,0,4
Whirlpool,2020-08,0,4
Whirlpool,2020-09,0.7142857142857143,7
Whirlpool,2020-11,0.66666666666666663,3
Whirlpool,2020-12,0,2
Whirlpool,2021-01,0.3888888888888889,9
Whirlpool,2021-02,0.2,5
Whirlpool,2021-03,0.85714285714285721,7
